DATABASE,SCHEMA,TABLE_NAME,S3_BUCKET,STAGE_OBJECT,S3_FILE_PATH,WAREHOUSE,FILE_FORMAT,PATTERN,REJECTS_THRESHOLD,DATA_SOURCE
DEMO_DB,PUBLIC,YELLOW_TAXI_2009,nyc-tlc/trip\ data/,nyc_yellow_taxi/,Nyc/,NYC_OPEN_DATA_LOAD,my_csv_s3_format,.*yellow.*2009.*,10,YELLOW_TAXI
DEMO_DB,PUBLIC,YELLOW_TAXI_2010,nyc-tlc/trip\ data/,nyc_yellow_taxi/,Nyc/,NYC_OPEN_DATA_LOAD,my_csv_s3_format,.*yellow.*2010.*,11,YELLOW_TAXI
DEMO_DB,PUBLIC,YELLOW_TAXI_2011,nyc-tlc/trip\ data/,nyc_yellow_taxi/,Nyc/,NYC_OPEN_DATA_LOAD,my_csv_s3_format,.*yellow.*2011.*,12,YELLOW_TAXI
DEMO_DB,PUBLIC,YELLOW_TAXI_2012,nyc-tlc/trip\ data/,nyc_yellow_taxi/,Nyc/,NYC_OPEN_DATA_LOAD,my_csv_s3_format,.*yellow.*2012.*,13,YELLOW_TAXI
DEMO_DB,PUBLIC,YELLOW_TAXI_2013,nyc-tlc/trip\ data/,nyc_yellow_taxi/,Nyc/,NYC_OPEN_DATA_LOAD,my_csv_s3_format,.*yellow.*2013.*,14,YELLOW_TAXI
DEMO_DB,PUBLIC,YELLOW_TAXI_2014,nyc-tlc/trip\ data/,nyc_yellow_taxi/,Nyc/,NYC_OPEN_DATA_LOAD,my_csv_s3_format,.*yellow.*2014.*,15,YELLOW_TAXI
DEMO_DB,PUBLIC,YELLOW_TAXI_2015,nyc-tlc/trip\ data/,nyc_yellow_taxi/,Nyc/,NYC_OPEN_DATA_LOAD,my_csv_s3_format,.*yellow.*2015.*,16,YELLOW_TAXI
DEMO_DB,PUBLIC,YELLOW_TAXI_2016,nyc-tlc/trip\ data/,nyc_yellow_taxi/,Nyc/,NYC_OPEN_DATA_LOAD,my_csv_s3_format,.*yellow.*2016.*,17,YELLOW_TAXI
DEMO_DB,PUBLIC,YELLOW_TAXI_2017,nyc-tlc/trip\ data/,nyc_yellow_taxi/,Nyc/,NYC_OPEN_DATA_LOAD,my_csv_s3_format,.*yellow.*2017.*,18,YELLOW_TAXI
DEMO_DB,PUBLIC,YELLOW_TAXI_2018,nyc-tlc/trip\ data/,nyc_yellow_taxi/,Nyc/,NYC_OPEN_DATA_LOAD,my_csv_s3_format,.*yellow.*2018.*,19,YELLOW_TAXI
DEMO_DB,PUBLIC,YELLOW_TAXI_2019,nyc-tlc/trip\ data/,nyc_yellow_taxi/,Nyc/,NYC_OPEN_DATA_LOAD,my_csv_s3_format,.*yellow.*2019.*,20,YELLOW_TAXI
DEMO_DB,PUBLIC,YELLOW_TAXI_2020,nyc-tlc/trip\ data/,nyc_yellow_taxi/,Nyc/,NYC_OPEN_DATA_LOAD,my_csv_s3_format,.*yellow.*2020.*,21,YELLOW_TAXI
